
bomb:     file format elf64-x86-64
 4a7010 6c6c6f63 5f636875 6e6b2c20 66645f6e  lloc_chunk, fd_n
 4a7020 65787473 697a6529 292b2828 32202a20  extsize))+((2 * 
 4a7030 2873697a 656f6628 73697a65 5f742929  (sizeof(size_t))
 4a7040 29202d20 31292920 26207e28 2832202a  ) - 1)) & ~((2 *
 4a7050 20287369 7a656f66 2873697a 655f7429   (sizeof(size_t)
 4a7060 2929202d 20312929 29290000 00000000  )) - 1))))......
 4a7070 6e65775f 73697a65 3e302026 26206e65  new_size>0 && ne
 4a7080 775f7369 7a653c28 32202a20 2834202a  w_size<(2 * (4 *
 4a7090 20313032 34202a20 31303234 202a2073   1024 * 1024 * s
 4a70a0 697a656f 66286c6f 6e672929 29000000  izeof(long)))...
 4a70b0 2828756e 7369676e 6564206c 6f6e6729  ((unsigned long)
 4a70c0 28286368 61722a29 70202b20 6e65775f  ((char*)p + new_
 4a70d0 73697a65 29202620 28706167 65737a2d  size) & (pagesz-
 4a70e0 31292920 3d3d2030 00000000 00000000  1)) == 0........
 4a70f0 28286368 61722a29 70202b20 6e65775f  ((char*)p + new_
 4a7100 73697a65 29203d3d 20282863 6861722a  size) == ((char*
 4a7110 29686561 70202b20 68656170 2d3e7369  )heap + heap->si
 4a7120 7a652900 00000000 6d616c6c 6f632829  ze).....malloc()
 4a7130 3a206d65 6d6f7279 20636f72 72757074  : memory corrupt
 4a7140 696f6e20 28666173 74290000 00000000  ion (fast)......
 4a7150 6d616c6c 6f632829 3a20736d 616c6c62  malloc(): smallb
 4a7160 696e2064 6f75626c 65206c69 6e6b6564  in double linked
 4a7170 206c6973 7420636f 72727570 74656400   list corrupted.
 4a7180 6d616c6c 6f632829 3a20636f 72727570  malloc(): corrup
 4a7190 74656420 756e736f 72746564 20636875  ted unsorted chu
 4a71a0 6e6b7300 00000000 6d616c6c 6f632829  nks.....malloc()
 4a71b0 3a20636f 72727570 74656420 756e736f  : corrupted unso
 4a71c0 72746564 20636875 6e6b7320 32000000  rted chunks 2...
 4a71d0 76696374 696d2d3e 66645f6e 65787473  victim->fd_nexts
 4a71e0 697a652d 3e626b5f 6e657874 73697a65  ize->bk_nextsize
 4a71f0 203d3d20 76696374 696d0000 00000000   == victim......
 4a7200 76696374 696d2d3e 626b5f6e 65787473  victim->bk_nexts
 4a7210 697a652d 3e66645f 6e657874 73697a65  ize->fd_nextsize
 4a7220 203d3d20 76696374 696d0000 00000000   == victim......
 4a7230 28756e73 69676e65 64206c6f 6e672928  (unsigned long)(
 4a7240 73697a65 29203e3d 2028756e 7369676e  size) >= (unsign
 4a7250 6564206c 6f6e6729 286e6229 00000000  ed long)(nb)....
 4a7260 28287369 7a655f74 29282876 6f69642a  ((size_t)((void*
 4a7270 29282863 6861722a 29286d6d 29202b20  )((char*)(mm) + 
 4a7280 322a2873 697a656f 66287369 7a655f74  2*(sizeof(size_t
 4a7290 29292929 20262028 2832202a 20287369  )))) & ((2 * (si
 4a72a0 7a656f66 2873697a 655f7429 2929202d  zeof(size_t))) -
 4a72b0 20312929 203d3d20 30000000 00000000   1)) == 0.......
 4a72c0 286f6c64 5f746f70 203d3d20 2828286d  (old_top == (((m
 4a72d0 62696e70 74722920 28282863 68617220  binptr) (((char 
 4a72e0 2a292026 28286176 292d3e62 696e735b  *) &((av)->bins[
 4a72f0 28283129 202d2031 29202a20 325d2929  ((1) - 1) * 2]))
 4a7300 202d205f 5f627569 6c74696e 5f6f6666   - __builtin_off
 4a7310 7365746f 66202873 74727563 74206d61  setof (struct ma
 4a7320 6c6c6f63 5f636875 6e6b2c20 66642929  lloc_chunk, fd))
 4a7330 29292026 26206f6c 645f7369 7a65203d  )) && old_size =
 4a7340 3d203029 207c7c20 2828756e 7369676e  = 0) || ((unsign
 4a7350 6564206c 6f6e6729 20286f6c 645f7369  ed long) (old_si
 4a7360 7a652920 3e3d2028 756e7369 676e6564  ze) >= (unsigned
 4a7370 206c6f6e 67292828 28285f5f 6275696c   long)((((__buil
 4a7380 74696e5f 6f666673 65746f66 20287374  tin_offsetof (st
 4a7390 72756374 206d616c 6c6f635f 6368756e  ruct malloc_chun
 4a73a0 6b2c2066 645f6e65 78747369 7a652929  k, fd_nextsize))
 4a73b0 2b282832 202a2028 73697a65 6f662873  +((2 * (sizeof(s
 4a73c0 697a655f 74292929 202d2031 29292026  ize_t))) - 1)) &
 4a73d0 207e2828 32202a20 2873697a 656f6628   ~((2 * (sizeof(
 4a73e0 73697a65 5f742929 29202d20 31292929  size_t))) - 1)))
 4a73f0 20262620 28286f6c 645f746f 70292d3e   && ((old_top)->
 4a7400 73697a65 20262030 78312920 26262028  size & 0x1) && (
 4a7410 28756e73 69676e65 64206c6f 6e67296f  (unsigned long)o
 4a7420 6c645f65 6e642026 20706167 656d6173  ld_end & pagemas
 4a7430 6b29203d 3d203029 00000000 00000000  k) == 0)........
 4a7440 28756e73 69676e65 64206c6f 6e672928  (unsigned long)(
 4a7450 6f6c645f 73697a65 29203c20 28756e73  old_size) < (uns
 4a7460 69676e65 64206c6f 6e672928 6e62202b  igned long)(nb +
 4a7470 2028756e 7369676e 6564206c 6f6e6729   (unsigned long)
 4a7480 28282828 5f5f6275 696c7469 6e5f6f66  ((((__builtin_of
 4a7490 66736574 6f662028 73747275 6374206d  fsetof (struct m
 4a74a0 616c6c6f 635f6368 756e6b2c 2066645f  alloc_chunk, fd_
 4a74b0 6e657874 73697a65 29292b28 2832202a  nextsize))+((2 *
 4a74c0 20287369 7a656f66 2873697a 655f7429   (sizeof(size_t)
 4a74d0 2929202d 20312929 2026207e 28283220  )) - 1)) & ~((2 
 4a74e0 2a202873 697a656f 66287369 7a655f74  * (sizeof(size_t
 4a74f0 29292920 2d203129 29292900 00000000  ))) - 1)))).....
 4a7500 62726561 6b206164 6a757374 65642074  break adjusted t
 4a7510 6f206672 6565206d 616c6c6f 63207370  o free malloc sp
 4a7520 61636500 00000000 2828756e 7369676e  ace.....((unsign
 4a7530 6564206c 6f6e6729 2828766f 69642a29  ed long)((void*)
 4a7540 28286368 61722a29 2862726b 29202b20  ((char*)(brk) + 
 4a7550 322a2873 697a656f 66287369 7a655f74  2*(sizeof(size_t
 4a7560 29292929 20262028 2832202a 20287369  )))) & ((2 * (si
 4a7570 7a656f66 2873697a 655f7429 2929202d  zeof(size_t))) -
 4a7580 20312929 203d3d20 30000000 00000000   1)) == 0.......
 4a7590 6e657773 697a6520 3e3d206e 62202626  newsize >= nb &&
 4a75a0 20282828 756e7369 676e6564 206c6f6e   (((unsigned lon
 4a75b0 67292828 28766f69 642a2928 28636861  g)(((void*)((cha
 4a75c0 722a2928 7029202b 20322a28 73697a65  r*)(p) + 2*(size
 4a75d0 6f662873 697a655f 74292929 29292920  of(size_t)))))) 
 4a75e0 2520616c 69676e6d 656e7429 203d3d20  % alignment) == 
 4a75f0 30000000 00000000 6e657874 2d3e6664  0.......next->fd
 4a7600 5f6e6578 7473697a 652d3e62 6b5f6e65  _nextsize->bk_ne
 4a7610 78747369 7a65203d 3d206e65 78740000  xtsize == next..
 4a7620 6e657874 2d3e626b 5f6e6578 7473697a  next->bk_nextsiz
 4a7630 652d3e66 645f6e65 78747369 7a65203d  e->fd_nextsize =
 4a7640 3d206e65 78740000 28756e73 69676e65  = next..(unsigne
 4a7650 64206c6f 6e672928 6e657773 697a6529  d long)(newsize)
 4a7660 203e3d20 28756e73 69676e65 64206c6f   >= (unsigned lo
 4a7670 6e672928 6e622900 21766963 74696d20  ng)(nb).!victim 
 4a7680 7c7c2028 2828286d 6368756e 6b707472  || ((((mchunkptr
 4a7690 29282863 6861722a 29287669 6374696d  )((char*)(victim
 4a76a0 29202d20 322a2873 697a656f 66287369  ) - 2*(sizeof(si
 4a76b0 7a655f74 29292929 292d3e73 697a6520  ze_t)))))->size 
 4a76c0 26203078 3229207c 7c206172 5f707472  & 0x2) || ar_ptr
 4a76d0 203d3d20 28282828 286d6368 756e6b70   == (((((mchunkp
 4a76e0 74722928 28636861 722a2928 76696374  tr)((char*)(vict
 4a76f0 696d2920 2d20322a 2873697a 656f6628  im) - 2*(sizeof(
 4a7700 73697a65 5f742929 2929292d 3e73697a  size_t)))))->siz
 4a7710 65202620 30783429 203f2028 28686561  e & 0x4) ? ((hea
 4a7720 705f696e 666f202a 29282875 6e736967  p_info *)((unsig
 4a7730 6e656420 6c6f6e67 29282828 6d636875  ned long)(((mchu
 4a7740 6e6b7074 72292828 63686172 2a292876  nkptr)((char*)(v
 4a7750 69637469 6d29202d 20322a28 73697a65  ictim) - 2*(size
 4a7760 6f662873 697a655f 74292929 29292026  of(size_t))))) &
 4a7770 207e2828 32202a20 2834202a 20313032   ~((2 * (4 * 102
 4a7780 34202a20 31303234 202a2073 697a656f  4 * 1024 * sizeo
 4a7790 66286c6f 6e672929 292d3129 29292d3e  f(long)))-1)))->
 4a77a0 61725f70 7472203a 20266d61 696e5f61  ar_ptr : &main_a
 4a77b0 72656e61 29000000 216e6577 70207c7c  rena)...!newp ||
 4a77c0 20282828 286d6368 756e6b70 74722928   ((((mchunkptr)(
 4a77d0 28636861 722a2928 6e657770 29202d20  (char*)(newp) - 
 4a77e0 322a2873 697a656f 66287369 7a655f74  2*(sizeof(size_t
 4a77f0 29292929 292d3e73 697a6520 26203078  )))))->size & 0x
 4a7800 3229207c 7c206172 5f707472 203d3d20  2) || ar_ptr == 
 4a7810 28282828 286d6368 756e6b70 74722928  (((((mchunkptr)(
 4a7820 28636861 722a2928 6e657770 29202d20  (char*)(newp) - 
 4a7830 322a2873 697a656f 66287369 7a655f74  2*(sizeof(size_t
 4a7840 29292929 292d3e73 697a6520 26203078  )))))->size & 0x
 4a7850 3429203f 20282868 6561705f 696e666f  4) ? ((heap_info
 4a7860 202a2928 28756e73 69676e65 64206c6f   *)((unsigned lo
 4a7870 6e672928 28286d63 68756e6b 70747229  ng)(((mchunkptr)
 4a7880 28286368 61722a29 286e6577 7029202d  ((char*)(newp) -
 4a7890 20322a28 73697a65 6f662873 697a655f   2*(sizeof(size_
 4a78a0 74292929 29292026 207e2828 32202a20  t))))) & ~((2 * 
 4a78b0 2834202a 20313032 34202a20 31303234  (4 * 1024 * 1024
 4a78c0 202a2073 697a656f 66286c6f 6e672929   * sizeof(long))
 4a78d0 292d3129 29292d3e 61725f70 7472203a  )-1)))->ar_ptr :
 4a78e0 20266d61 696e5f61 72656e61 29000000   &main_arena)...
 4a78f0 2170207c 7c202828 28286d63 68756e6b  !p || ((((mchunk
 4a7900 70747229 28286368 61722a29 28702920  ptr)((char*)(p) 
 4a7910 2d20322a 2873697a 656f6628 73697a65  - 2*(sizeof(size
 4a7920 5f742929 2929292d 3e73697a 65202620  _t)))))->size & 
 4a7930 30783229 207c7c20 61725f70 7472203d  0x2) || ar_ptr =
 4a7940 3d202828 2828286d 6368756e 6b707472  = (((((mchunkptr
 4a7950 29282863 6861722a 29287029 202d2032  )((char*)(p) - 2
 4a7960 2a287369 7a656f66 2873697a 655f7429  *(sizeof(size_t)
 4a7970 29292929 2d3e7369 7a652026 20307834  ))))->size & 0x4
 4a7980 29203f20 28286865 61705f69 6e666f20  ) ? ((heap_info 
 4a7990 2a292828 756e7369 676e6564 206c6f6e  *)((unsigned lon
 4a79a0 67292828 286d6368 756e6b70 74722928  g)(((mchunkptr)(
 4a79b0 28636861 722a2928 7029202d 20322a28  (char*)(p) - 2*(
 4a79c0 73697a65 6f662873 697a655f 74292929  sizeof(size_t)))
 4a79d0 29292026 207e2828 32202a20 2834202a  )) & ~((2 * (4 *
 4a79e0 20313032 34202a20 31303234 202a2073   1024 * 1024 * s
 4a79f0 697a656f 66286c6f 6e672929 292d3129  izeof(long)))-1)
 4a7a00 29292d3e 61725f70 7472203a 20266d61  ))->ar_ptr : &ma
 4a7a10 696e5f61 72656e61 29000000 00000000  in_arena).......
 4a7a20 216d656d 207c7c20 28282828 6d636875  !mem || ((((mchu
 4a7a30 6e6b7074 72292828 63686172 2a29286d  nkptr)((char*)(m
 4a7a40 656d2920 2d20322a 2873697a 656f6628  em) - 2*(sizeof(
 4a7a50 73697a65 5f742929 2929292d 3e73697a  size_t)))))->siz
 4a7a60 65202620 30783229 207c7c20 6176203d  e & 0x2) || av =
 4a7a70 3d202828 2828286d 6368756e 6b707472  = (((((mchunkptr
 4a7a80 29282863 6861722a 29286d65 6d29202d  )((char*)(mem) -
 4a7a90 20322a28 73697a65 6f662873 697a655f   2*(sizeof(size_
 4a7aa0 74292929 29292d3e 73697a65 20262030  t)))))->size & 0
 4a7ab0 78342920 3f202828 68656170 5f696e66  x4) ? ((heap_inf
 4a7ac0 6f202a29 2828756e 7369676e 6564206c  o *)((unsigned l
 4a7ad0 6f6e6729 2828286d 6368756e 6b707472  ong)(((mchunkptr
 4a7ae0 29282863 6861722a 29286d65 6d29202d  )((char*)(mem) -
 4a7af0 20322a28 73697a65 6f662873 697a655f   2*(sizeof(size_
 4a7b00 74292929 29292026 207e2828 32202a20  t))))) & ~((2 * 
 4a7b10 2834202a 20313032 34202a20 31303234  (4 * 1024 * 1024
 4a7b20 202a2073 697a656f 66286c6f 6e672929   * sizeof(long))
 4a7b30 292d3129 29292d3e 61725f70 7472203a  )-1)))->ar_ptr :
 4a7b40 20266d61 696e5f61 72656e61 29000000   &main_arena)...
 4a7b50 28636861 72202a29 20282876 6f69642a  (char *) ((void*
 4a7b60 29282863 6861722a 29287029 202b2032  )((char*)(p) + 2
 4a7b70 2a287369 7a656f66 2873697a 655f7429  *(sizeof(size_t)
 4a7b80 29292920 2b203420 2a202873 697a656f  ))) + 4 * (sizeo
 4a7b90 66287369 7a655f74 2929203c 3d207061  f(size_t)) <= pa
 4a7ba0 6c69676e 65645f6d 656d0000 00000000  ligned_mem......
 4a7bb0 28636861 72202a29 2070202b 2073697a  (char *) p + siz
 4a7bc0 65203e20 70616c69 676e6564 5f6d656d  e > paligned_mem
 4a7bd0 00000000 00000000 3c746f74 616c2074  ........<total t
 4a7be0 7970653d 22666173 74222063 6f756e74  ype="fast" count
 4a7bf0 3d22257a 75222073 697a653d 22257a75  ="%zu" size="%zu
 4a7c00 222f3e0a 3c746f74 616c2074 7970653d  "/>.<total type=
 4a7c10 22726573 74222063 6f756e74 3d22257a  "rest" count="%z
 4a7c20 75222073 697a653d 22257a75 222f3e0a  u" size="%zu"/>.
 4a7c30 3c737973 74656d20 74797065 3d226375  <system type="cu
 4a7c40 7272656e 74222073 697a653d 22257a75  rrent" size="%zu
 4a7c50 222f3e0a 3c737973 74656d20 74797065  "/>.<system type
 4a7c60 3d226d61 78222073 697a653d 22257a75  ="max" size="%zu
 4a7c70 222f3e0a 3c617370 61636520 74797065  "/>.<aspace type
 4a7c80 3d22746f 74616c22 2073697a 653d2225  ="total" size="%
 4a7c90 7a75222f 3e0a3c61 73706163 65207479  zu"/>.<aspace ty
 4a7ca0 70653d22 6d70726f 74656374 22207369  pe="mprotect" si
 4a7cb0 7a653d22 257a7522 2f3e0a3c 2f6d616c  ze="%zu"/>.</mal
 4a7cc0 6c6f633e 0a000000 5cd14000 00000000  loc>....\.@.....
 4a7cd0 13d24000 00000000 f3d14000 00000000  ..@.......@.....
 4a7ce0 03d24000 00000000 78d14000 00000000  ..@.....x.@.....
 4a7cf0 92d14000 00000000 b7d14000 00000000  ..@.......@.....
 4a7d00 d5d14000 00000000 a8d04000 00000000  ..@.......@.....
 4a7d10 29d14000 00000000 29d44000 00000000  ).@.....).@.....
 4a7d20 c3d24000 00000000 80d54000 00000000  ..@.......@.....
 4a7d30 1bd54000 00000000 afd44000 00000000  ..@.......@.....
 4a7d40 c3d24000 00000000 c3d24000 00000000  ..@.......@.....
 4a7d50 c3d24000 00000000 c3d24000 00000000  ..@.......@.....
 4a7d60 4ad44000 00000000 00000000 00000000  J.@.............
 4a7d70 6d616c6c 6f635f63 6f6e736f 6c696461  malloc_consolida
 4a7d80 74650000 00000000 00000000 00000000  te..............
 4a7d90 5f5f6d61 6c6c6f63 5f736574 5f737461  __malloc_set_sta
 4a7da0 74650000 00000000 00000000 00000000  te..............
 4a7db0 5f5f6c69 62635f6d 656d616c 69676e00  __libc_memalign.
 4a7dc0 ffffffff ffffffff 00000000 00000000  ................
 4a7dd0 30b7f6ff b0b8f6ff 30baf6ff b0bbf6ff  0.......0.......
 4a7de0 30bdf6ff b0bef6ff 30c0f6ff b0c1f6ff  0.......0.......
 4a7df0 30c3f6ff b0c4f6ff 30c6f6ff b0c7f6ff  0.......0.......
 4a7e00 30c9f6ff b0caf6ff 30ccf6ff 60b6f6ff  0.......0...`...
 4a7e10 ad554100 00000000 fa554100 00000000  .UA......UA.....
 4a7e20 9a564100 00000000 ea564100 00000000  .VA......VA.....
 4a7e30 4a574100 00000000 9a574100 00000000  JWA......WA.....
 4a7e40 fa574100 00000000 5a584100 00000000  .WA.....ZXA.....
 4a7e50 4a564100 00000000 f6554100 00000000  JVA......UA.....
 4a7e60 96564100 00000000 e6564100 00000000  .VA......VA.....
 4a7e70 46574100 00000000 96574100 00000000  FWA......WA.....
 4a7e80 f6574100 00000000 56584100 00000000  .WA.....VXA.....
 4a7e90 46564100 00000000 f2554100 00000000  FVA......UA.....
 4a7ea0 92564100 00000000 e2564100 00000000  .VA......VA.....
 4a7eb0 42574100 00000000 92574100 00000000  BWA......WA.....
 4a7ec0 f2574100 00000000 52584100 00000000  .WA.....RXA.....
 4a7ed0 42564100 00000000 ee554100 00000000  BVA......UA.....
 4a7ee0 8e564100 00000000 de564100 00000000  .VA......VA.....
 4a7ef0 3e574100 00000000 8e574100 00000000  >WA......WA.....
 4a7f00 ee574100 00000000 4e584100 00000000  .WA.....NXA.....
 4a7f10 3e564100 00000000 ea554100 00000000  >VA......UA.....
 4a7f20 8a564100 00000000 da564100 00000000  .VA......VA.....
 4a7f30 3a574100 00000000 8a574100 00000000  :WA......WA.....
 4a7f40 ea574100 00000000 4a584100 00000000  .WA.....JXA.....
 4a7f50 3a564100 00000000 e6554100 00000000  :VA......UA.....
 4a7f60 86564100 00000000 d6564100 00000000  .VA......VA.....
 4a7f70 36574100 00000000 86574100 00000000  6WA......WA.....
 4a7f80 e6574100 00000000 46584100 00000000  .WA.....FXA.....
 4a7f90 36564100 00000000 e2554100 00000000  6VA......UA.....
 4a7fa0 82564100 00000000 d2564100 00000000  .VA......VA.....
 4a7fb0 32574100 00000000 82574100 00000000  2WA......WA.....
 4a7fc0 e2574100 00000000 42584100 00000000  .WA.....BXA.....
 4a7fd0 32564100 00000000 de554100 00000000  2VA......UA.....
 4a7fe0 7e564100 00000000 ce564100 00000000  ~VA......VA.....
 4a7ff0 2e574100 00000000 7e574100 00000000  .WA.....~WA.....
 4a8000 de574100 00000000 3e584100 00000000  .WA.....>XA.....
 4a8010 2e564100 00000000 da554100 00000000  .VA......UA.....
 4a8020 7a564100 00000000 ca564100 00000000  zVA......VA.....
 4a8030 2a574100 00000000 7a574100 00000000  *WA.....zWA.....
 4a8040 da574100 00000000 3a584100 00000000  .WA.....:XA.....
 4a8050 2a564100 00000000 d6554100 00000000  *VA......UA.....
 4a8060 76564100 00000000 c6564100 00000000  vVA......VA.....
 4a8070 26574100 00000000 76574100 00000000  &WA.....vWA.....
 4a8080 d6574100 00000000 36584100 00000000  .WA.....6XA.....
 4a8090 26564100 00000000 d2554100 00000000  &VA......UA.....
 4a80a0 72564100 00000000 c2564100 00000000  rVA......VA.....
 4a80b0 22574100 00000000 72574100 00000000  "WA.....rWA.....
 4a80c0 d2574100 00000000 32584100 00000000  .WA.....2XA.....
 4a80d0 22564100 00000000 ce554100 00000000  "VA......UA.....
 4a80e0 6e564100 00000000 be564100 00000000  nVA......VA.....
 4a80f0 1e574100 00000000 6e574100 00000000  .WA.....nWA.....
 4a8100 ce574100 00000000 2e584100 00000000  .WA......XA.....
 4a8110 1e564100 00000000 ca554100 00000000  .VA......UA.....
 4a8120 6a564100 00000000 ba564100 00000000  jVA......VA.....
 4a8130 1a574100 00000000 6a574100 00000000  .WA.....jWA.....
 4a8140 ca574100 00000000 2a584100 00000000  .WA.....*XA.....
 4a8150 1a564100 00000000 c6554100 00000000  .VA......UA.....
 4a8160 66564100 00000000 b6564100 00000000  fVA......VA.....
 4a8170 16574100 00000000 66574100 00000000  .WA.....fWA.....
 4a8180 c6574100 00000000 26584100 00000000  .WA.....&XA.....
 4a8190 16564100 00000000 c2554100 00000000  .VA......UA.....
 4a81a0 62564100 00000000 b2564100 00000000  bVA......VA.....
 4a81b0 12574100 00000000 62574100 00000000  .WA.....bWA.....
 4a81c0 c2574100 00000000 22584100 00000000  .WA....."XA.....
 4a81d0 12564100 00000000 be554100 00000000  .VA......UA.....
 4a81e0 5e564100 00000000 ae564100 00000000  ^VA......VA.....
 4a81f0 0e574100 00000000 5e574100 00000000  .WA.....^WA.....
 4a8200 be574100 00000000 1e584100 00000000  .WA......XA.....
 4a8210 0e564100 00000000 b7554100 00000000  .VA......UA.....
 4a8220 57564100 00000000 a7564100 00000000  WVA......VA.....
 4a8230 07574100 00000000 57574100 00000000  .WA.....WWA.....
 4a8240 b7574100 00000000 17584100 00000000  .WA......XA.....
 4a8250 07564100 00000000 b0554100 00000000  .VA......UA.....
 4a8260 50564100 00000000 a0564100 00000000  PVA......VA.....
 4a8270 00574100 00000000 50574100 00000000  .WA.....PWA.....
 4a8280 b0574100 00000000 10584100 00000000  .WA......XA.....
 4a8290 00564100 00000000 00000000 00000000  .VA.............
 4a82a0 1a594100 00000000 c0584100 00000000  .YA......XA.....
 4a82b0 e3584100 00000000 e0584100 00000000  .XA......XA.....
 4a82c0 f3584100 00000000 f0584100 00000000  .XA......XA.....
 4a82d0 13594100 00000000 10594100 00000000  .YA......YA.....
 4a82e0 a6584100 00000000 b0584100 00000000  .XA......XA.....
 4a82f0 d3584100 00000000 d0584100 00000000  .XA......XA.....
 4a8300 a3584100 00000000 a0584100 00000000  .XA......XA.....
 4a8310 03594100 00000000 00594100 00000000  .YA......YA.....
 4a8320 7e594100 00000000 c2594100 00000000  ~YA......YA.....
 4a8330 095a4100 00000000 515a4100 00000000  .ZA.....QZA.....
 4a8340 9c5a4100 00000000 e35a4100 00000000  .ZA......ZA.....
 4a8350 2d5b4100 00000000 785b4100 00000000  -[A.....x[A.....
 4a8360 c65b4100 00000000 0e5c4100 00000000  .[A......\A.....
 4a8370 595c4100 00000000 a55c4100 00000000  Y\A......\A.....
 4a8380 f45c4100 00000000 3f5d4100 00000000  .\A.....?]A.....
 4a8390 8d5d4100 00000000 dc5d4100 00000000  .]A......]A.....
 4a83a0 79594100 00000000 bd594100 00000000  yYA......YA.....
 4a83b0 045a4100 00000000 4c5a4100 00000000  .ZA.....LZA.....
 4a83c0 975a4100 00000000 de5a4100 00000000  .ZA......ZA.....
 4a83d0 285b4100 00000000 735b4100 00000000  ([A.....s[A.....
 4a83e0 c15b4100 00000000 095c4100 00000000  .[A......\A.....
 4a83f0 545c4100 00000000 a05c4100 00000000  T\A......\A.....
 4a8400 ef5c4100 00000000 3a5d4100 00000000  .\A.....:]A.....
 4a8410 885d4100 00000000 d75d4100 00000000  .]A......]A.....
 4a8420 74594100 00000000 b8594100 00000000  tYA......YA.....
 4a8430 ff594100 00000000 475a4100 00000000  .YA.....GZA.....
 4a8440 925a4100 00000000 d95a4100 00000000  .ZA......ZA.....
 4a8450 235b4100 00000000 6e5b4100 00000000  #[A.....n[A.....
 4a8460 bc5b4100 00000000 045c4100 00000000  .[A......\A.....
 4a8470 4f5c4100 00000000 9b5c4100 00000000  O\A......\A.....
 4a8480 ea5c4100 00000000 355d4100 00000000  .\A.....5]A.....
 4a8490 835d4100 00000000 d25d4100 00000000  .]A......]A.....
 4a84a0 6f594100 00000000 b3594100 00000000  oYA......YA.....
 4a84b0 fa594100 00000000 425a4100 00000000  .YA.....BZA.....
 4a84c0 8d5a4100 00000000 d45a4100 00000000  .ZA......ZA.....
 4a84d0 1e5b4100 00000000 695b4100 00000000  .[A.....i[A.....
 4a84e0 b75b4100 00000000 ff5b4100 00000000  .[A......[A.....
 4a84f0 4a5c4100 00000000 965c4100 00000000  J\A......\A.....
 4a8500 e55c4100 00000000 305d4100 00000000  .\A.....0]A.....
 4a8510 7e5d4100 00000000 cd5d4100 00000000  ~]A......]A.....
 4a8520 6a594100 00000000 ae594100 00000000  jYA......YA.....
